,0,1,2,3,4
438,0.0,0.0,0.0,0.0,0.0
439,0.0,0.0,0.0,0.0,0.0
440,0.0,0.0,0.0,0.0,0.0
441,0.0,0.0,0.0,0.0,0.0
442,0.0,0.0,0.0,0.0,0.0
443,0.0,0.0,0.0,0.0,0.0
444,0.0,0.0,0.0,0.0,0.0
445,0.0,0.0,0.0,0.0,0.0
446,0.0,0.0,0.0,0.0,0.0
447,0.0,0.0,0.0,0.0,0.0
448,0.0,0.0,0.0,0.0,0.0
449,0.0,0.0,0.0,0.0,0.0
450,0.0,0.0,0.0,0.0,0.0
451,0.0,0.0,0.0,0.0,0.0
452,0.0,0.0,0.0,0.0,0.0
453,0.0,0.0,0.0,0.0,0.0
454,0.0,0.0,0.0,0.0,0.0
455,0.0,0.0,0.0,0.0,0.0
456,0.0,0.0,0.0,0.0,0.0
457,0.0,0.0,0.0,0.0,0.0
458,0.0,0.0,0.0,0.0,0.0
459,0.0,0.0,0.0,0.0,0.0
460,0.0,0.0,0.0,0.0,0.0
461,0.0,0.0,0.0,0.0,0.0
462,0.0,0.0,0.0,0.0,0.0
463,0.0,0.0,0.0,0.0,0.0
464,0.0,0.0,0.0,0.0,0.0
465,0.0,0.0,0.0,0.0,0.0
466,0.0,0.0,0.0,0.0,0.0
467,0.0,0.0,0.0,0.0,0.0
468,0.0,0.0,0.0,0.0,0.0
469,0.0,0.0,0.0,0.0,0.0
470,0.0,0.0,0.0,0.0,0.0
471,0.0,0.0,0.0,0.0,0.0
472,0.0,0.0,0.0,0.0,0.0
473,0.0,0.0,0.0,0.0,0.0
474,0.0,0.0,0.0,0.0,0.0
475,0.0,0.0,0.0,0.0,0.0
476,0.0,0.0,0.0,0.0,0.0
477,0.0,0.0,0.0,0.0,0.0
478,0.0,0.0,0.0,0.0,0.0
479,0.0,0.0,0.0,0.0,0.0
480,0.0,0.0,0.0,0.0,0.0
481,0.0,0.0,0.0,0.0,0.0
482,0.0,0.0,0.0,0.0,0.0
483,0.0,0.0,0.0,0.0,0.0
484,0.0,0.0,0.0,0.0,0.0
485,0.0,0.0,0.0,0.0,0.0
486,0.0,0.0,0.0,0.0,0.0
487,0.0,0.0,0.0,0.0,0.0
488,0.0,0.0,0.0,0.0,0.0
489,0.0,0.0,0.0,0.0,0.0
490,0.0,0.0,0.0,0.0,0.0
491,0.0,0.0,0.0,0.0,0.0
492,0.0,0.0,0.0,0.0,0.0
493,0.0,0.0,0.0,0.0,0.0
494,0.0,0.0,0.0,0.0,0.0
495,0.0,0.0,0.0,0.0,0.0
496,0.0,0.0,0.0,0.0,0.0
497,0.0,0.0,0.0,0.0,0.0
498,0.0,0.0,0.0,0.0,0.0
499,0.0,0.0,0.0,0.0,0.0
0,2.3491099573841154,2.381221055502117,2.3028077746647524,2.066445673558098,2.11544259457518
1,2.3507083008477037,2.382854324253696,2.30329989154346,2.087255205600852,2.1153814237755304
2,2.3527978932329456,2.3852456050476634,2.304197650532649,2.107764258245461,2.115091266655678
3,2.355421821280234,2.3884377000979864,2.305587240717001,2.1279291624138224,2.1146372586184126
4,2.358615676623579,2.3924578077805445,2.3075499612973345,2.1477101631731657,2.1140910495915186
5,2.3624073320339973,2.397317574695391,2.3101606663359835,2.16707116840959,2.1135298413793344
6,2.366816937432885,2.4030136563276177,2.313486299928439,2.1859793348143035,2.1130352104164287
7,2.3718571128969805,2.409528730464722,2.317584570600187,2.204404538684081,2.1126917381047696
8,2.3775333151518745,2.4168328907976493,2.3225028128638803,2.22231877958669,2.112585481336753
9,2.383844352698538,2.424885338802515,2.32827707898538,2.2396955663390097,2.1128023256806077
10,2.390783022035638,2.4336362888562917,2.334931494813087,2.2565093382344688,2.113426271101533
11,2.398336834463185,2.4430290016516687,2.342477902201498,2.2727349770111918,2.114537703698148
12,2.406488802153224,2.453001862607144,2.3509157990420544,2.28834746127513,2.1162117064266486
13,2.4152182556438,2.4634904256746997,2.360232575556919,2.3033217023030685,2.1185164583144958
14,2.4245016720947183,2.474429350452387,2.37040403151532,2.3176325809087754,2.1215117680800453
15,2.434313501325794,2.485754172775604,2.3813951451420214,2.3312551846185965,2.125247787075029
16,2.4446269814474992,2.497402865010586,2.3931610537062094,2.3441652269767976,2.129763947578479
17,2.4554149365550684,2.5093171597946005,2.405648200132906,2.3563396179809297,2.1350881716775096
18,2.466650546939514,2.5214436275546257,2.4187956000226287,2.3677571461208546,2.141236389511919
19,2.478308080327268,2.5337345117783907,2.4325361882045637,2.378399227509777,2.148212393474172
20,2.490363572428624,2.5461483353964423,2.4467982107445754,2.3882506759006588,2.1560080399287713
21,2.50279544618614,2.558650296672912,2.461506634264431,2.397300449235699,2.1646037948567094
22,2.5155850604602237,2.5712124745570737,2.476584548282536,2.4055423337374373,2.1739696053620543
23,2.528717179645234,2.58381386284744,2.491954538964269,2.4129755342019226,2.184066064815306
24,2.5421803555674285,2.5964402514381577,2.5075400158259873,2.4196051472826765,2.1948458259977532
25,2.5559672129563187,2.6090839722039396,2.5232664773918847,2.4254425019954953,2.2062552058872584
26,2.5700746314607983,2.6217435258282595,2.5390627070564875,2.43050535818123,2.218235919477423
27,2.584503820542633,2.6344231034263994,2.5548618952423054,2.43481795938746,2.2307268785569963
28,2.599260286738294,2.647132014782374,2.5706026872793117,2.438410941841789,2.243665993738452
29,2.614353694510367,2.659884035562208,2.5862301577999167,2.441321106343309,2.2569919225389414
30,2.6297976228243694,2.6726966889505896,2.6016967119575134,2.443591065411606,2.270645711314795
31,2.6456092211592734,2.685590481086578,2.6169629116532156,2.445268783546252,2.2845722837278224
32,2.6618087715772165,2.6985881129943188,2.6319982213497157,2.4464070326178935,2.2987217336713606
33,2.678419166910217,2.7117136934744575,2.64678166344898,2.447062786219341,2.313050387012751
34,2.6954653176787584,2.724991976997124,2.661302368156156,2.4472965764664694,2.327521604726429
35,2.712973501451731,2.7384476484806863,2.6755599968964563,2.447171834602185,2.3421063099496644
36,2.730970668753044,2.752104674560912,2.6895650106106084,2.4467542327801612,2.3567832323203244
37,2.7494837211167726,2.765985739513027,2.703338744187432,2.446111039524053,2.3715388736487886
38,2.768538780280768,2.7801117823268005,2.7169132366560613,2.445310497233689,2.3863672087894745
39,2.788160470676044,2.7945016476207294,2.7303307547357125,2.444421226744365,2.401269143733728
40,2.8083712375779784,2.8091718566544013,2.7436429372020683,2.4435116599187583,2.4162517593946724
41,2.829190720344066,2.824136497285165,2.756909488603488,2.4426494966551275,2.431327376132847
42,2.8506351952831026,2.839407225309643,2.770196382871686,2.441901179517548,2.4465124825227123
43,2.8727170969325755,2.8549933642224743,2.7835736122241777,2.44133137868247,2.461826579754758
44,2.8954446217498275,2.8709020840146593,2.797112611750213,2.441002481514019,2.477290994995086
45,2.918821416008567,2.8871386316527357,2.81088355935958,2.4409740839769993,2.492927710994127
46,2.942846347796597,2.9037065792847234,2.82495276953896,2.441302485489661,2.5087582495077676
47,2.967513357460136,2.9206080551921234,2.839380377715753,2.442040195307055,2.5248026383769586
48,2.9928113724863197,2.937843928865164,2.854218468908015,2.443235466100737,2.5410784880848545
49,3.01872426692745,2.9554139330083657,2.869509750341565,2.44493187590121,2.557600201964086
50,3.0452308449981866,2.973316716708371,2.885286808924129,2.44716797993365,2.574378344015075
51,3.072304832422205,2.991549831982128,2.901571935127655,2.4499770485324,2.591419188278562
52,3.09991486520189,3.01010966102827,2.9183774414268515,2.4533868982245735,2.6087244709776596
53,3.1280244701059847,3.0289912944592765,2.9357063703565376,2.457419813168699,2.626291359443335
54,3.156592030586863,3.0481883704713777,2.953553483616565,2.462092546230227,2.6441126419871956
55,3.1855707284751253,3.067692882829725,2.971906437196472,2.4674163850506283,2.662177132998058
56,3.2149084546986186,3.0874949661356617,2.990747058111436,2.4733972688553174,2.680470277632534
57,3.244547695457419,3.1075826710556207,3.010052640210528,2.4800359452209713,2.6989749296333345
58,3.2744254156656307,3.127941746417563,3.0297971763300833,2.4873281608415954,2.717672264809283
59,3.304472968907784,3.1485554464130914,3.049952448900735,2.4952648850915673,2.7365427831318763
60,3.3346160613525675,3.169404379574572,3.0704889138766323,2.5038325691691434,2.755567345430917
61,3.3647747903657925,3.1904664125961073,3.091376332007271,2.5130134465845297,2.7747281872397713
62,3.394863770383978,3.211716636867353,3.112584122575784,2.5227858824182077,2.794009852508203
63,3.4247923510345064,3.233127398396555,3.134081434492444,2.533124778618504,2.8133999930111853
64,3.454464926626425,3.2546683823843603,3.155836948093782,2.5440020403047834,2.8328899856895258
65,3.4837813316122745,3.2763067344362122,3.177818439351559,2.555387103837373,2.8524753309978075
66,3.512637313020581,3.2980071961746162,3.1999921553580153,2.5672475226073384,2.8721558098433166
67,3.540925068361362,3.3197322364663924,3.222322062154279,2.5795496024294473,2.891935391915965
68,3.568533836033745,3.3414421676559045,3.2447690295578977,2.5922590744383838,2.9118219021701472
69,3.595350524997725,3.36309524318617,3.267290012808023,2.6053417881762035,2.9318264652167816
70,3.621260372434927,3.384647735218793,3.2898372820596524,2.618764402425483,2.9519627577902186
71,3.6461476225713993,3.406053990100539,3.3123577427023,2.632495049217298,2.9722461021363586
72,3.6698962250053744,3.427266460399344,3.334792383108435,2.6465039485743427,2.9926924266401356
73,3.692390554278544,3.4482357167822952,3.3570758803490524,2.6607639569296535,3.013317111434365
74,3.713516153492205,3.468910448999907,3.3791363884694365,2.675251038433083,3.034133733850748
75,3.7331605058454698,3.4892374688275574,3.4008955287066933,2.6899446525513846,3.0551527317341014
76,3.751213841611192,3.5091617263805275,3.4222685957041525,2.7048280513837106,3.0763800083215864
77,3.767569993158668,3.5286263453006144,3.4431649875728256,2.7198884765797513,3.097815508647826
78,3.7821273134704625,3.547572675413619,3.4634888621364155,2.735117243023089,3.119451803172338
79,3.794789672679661,3.565940357239792,3.483140018542681,2.750509701363418,3.141272718594703
80,3.8054675448747304,3.583667392908294,3.5020150011476456,2.7660650871974988,3.1632520592479345
81,3.8140791966255616,3.600690222634773,3.5200084175888957,2.7817862828138877,3.1853524657267323
82,3.820551989184307,3.61694381367351,3.537014453297413,2.7976795227428393,3.2075244588109513
83,3.8248238047378957,3.6323617773465764,3.552928552086907,2.813754063366217,3.229705714433831
84,3.8268446000295246,3.646876537464298,3.5676492208854618,2.830021822634064,3.2518206103806206
85,3.8265780781651806,3.6604195786285425,3.5810799090415464,2.846496990334471,3.2737800796685637
86,3.824003454361664,3.672921803919337,3.593130909367063,2.8631956109042016,3.295481799294168
87,3.8191172753208305,3.6843140279491875,3.6037212280120716,2.8801351425072803,3.316810734871769
88,3.8119352342089754,3.694527625272114,3.6127803717549796,2.8973339953711044,3.337640051005612
89,3.8024939046694795,3.703495348090164,3.6202500033965412,2.9148110508188867,3.357832384892612
90,3.790852300940512,3.7111523213473787,3.626085419245483,2.9325851615740457,3.377241468246022
91,3.7770931598718906,3.7174372162464366,3.6302568078904582,2.9506746332823965,3.395714071850483
92,3.761323836748006,3.722293593872266,3.632750255331836,2.969096686753467,3.4130922388177143
93,3.743676712704451,3.7256713992411794,3.633568466176269,2.987866901660933,3.42921576599492
94,3.7243090273324473,3.7275285742057136,3.632731174429355,3.0069986453542863,3.4439248861319625
95,3.7034020725132115,3.727832747041977,3.63027522284983,3.0265024923765558,3.4570630960898665
96,3.681159707967219,3.726562948132444,3.626254297702664,3.0463856394725286,3.4684800704729497
97,3.657806182221848,3.7237112942975417,3.620738314590064,3.0666513188566036,3.4780345972387536
98,3.633583265510417,3.7192845778398076,3.613812459383873,3.087298211948736,3.4855974715048044
99,3.6087467287028816,3.7133056900329016,3.605575895973617,3.1083198677120234,3.4910542846496613
100,3.583562238471236,3.7058148036508634,3.5961401602024448,3.129704133602025,3.4943080485746263
101,3.558300779126616,3.696870236842509,3.585627267560406,3.151432611765878,3.495281601549453
102,3.5332337463442287,3.6865489228585635,3.5741675710414267,3.1734801572491067,3.493919752317338
103,3.5086278809477074,3.674946417842685,3.5618974149188367,3.195814438028603,3.490191129583135
104,3.4847402206553286,3.662176392132333,3.5489566400156525,3.218395578924984,3.4840897098706733
105,3.4618132441817826,3.6483695688263733,3.535486005519088,3.2411759125432917,3.4756359959782746
106,3.440070366343527,3.633672096107414,3.521624599368804,3.2640998589210106,3.4648778145056527
107,3.419711918615676,3.618243366066766,3.507507311807191,3.2871039503129618,3.451890701197055
108,3.4009117218082645,3.60225332156293,3.493262444590492,3.3101170096473216,3.436777850044627
109,3.3838143292557854,3.5858793225520365,3.4790095228629774,3.333060483781771,3.419669611326031
110,3.3685329901777576,3.569302671875043,3.4648573698414538,3.355848928138582,3.4007225285005083
111,3.355148352122038,3.5527049242850746,3.450902498106563,3.3783906374916515,3.3801179033643964
112,3.3437078897068027,3.53626411785282,3.4372278649241075,3.4005884164793443,3.3580598773754957
113,3.334226019699311,3.5201510714286495,3.4239020291773357,3.422340480481193,3.334773019234726
114,3.326684844586706,3.504525886324655,3.410978731941553,3.443541473037331,3.3104994164788093
115,3.3210354575791508,3.489534777759879,3.3984969039289394,3.464083582684189,3.2854952812157903
116,3.3171997377769484,3.475307345028078,3.386481085503358,3.4838577415955014,3.260027096951469
117,3.315072562877435,3.4619543707836415,3.3749422304547014,3.5027548901458356,3.23436735585338
118,3.3145243688285997,3.449566218731647,3.3638788518021503,3.520667294243686,3.208789963325933
119,3.3154039921212908,3.438211873318416,3.353278455211807,3.537489903805195,3.1835654163340332
120,3.3175417395017517,3.4279386353205883,3.3431191938891054,3.5531217387187106,3.1589558893608802
121,3.320752639342281,3.4187724571400784,3.3333716699082174,3.567467284700866,3.135210382069859
122,3.324839837504402,3.4107188735142357,3.3240008023775323,3.5804378798435077,3.11256009009079
123,3.3295981060219004,3.4037644572726564,3.3149676838346407,3.5919530737999907,3.0912141533512068
124,3.3348174313641183,3.3978787063600713,3.3062313547351456,3.6019419421321386,3.0713559193514253
125,3.340286640053658,3.393016250185568,3.2977504428135433,3.610344336483408,3.053139836476979
126,3.345797008266048,3.3891192535566876,3.289484636305373,3.617112047465164,3.036689065327762
127,3.3511457929761352,3.3861198971621604,3.281395980562428,3.622209852951488,3.022093863208846
128,3.3561396146318545,3.3839428245255343,3.2734500006923724,3.625616422339739,3.0094107607823153
129,3.360597614216272,3.3825074633439263,3.2656166581720005,3.6273250487715214,2.9986625149682244
130,3.3643543032675396,3.3817301500468124,3.257871151530181,3.627344185488069,2.9898387919460445
131,3.367262027370122,3.381526007936031,3.2501945742055574,3.6256977678568125,2.982897511589905
132,3.3691929734377295,3.381810550215246,3.242574445130981,3.622425308015229,2.977766773111629
133,3.3700406683055455,3.3825009970816873,3.235005125543156,3.6175817534132335,2.9743472800457944
134,3.369720938319924,3.3835173085227326,3.22748813000175,3.611237103829114,2.9725151829376983
135,3.368172323631971,3.384782942225107,3.2200323357198393,3.6034757851290466,2.9721252522824892
136,3.365355965879635,3.386225350811109,3.2126540934961625,3.5943957821323798,2.973014284561715
137,3.3612550150880396,3.3877762345894715,3.2053772429778524,3.5841075356159338,2.9750046411300017
138,3.355873630161637,3.3893715663557433,3.198233033209188,3.5727326099880248,2.9779078291122016
139,3.3492356729257495,3.3909514074352587,3.1912599463390285,3.560402140928845,2.9815280495577747
140,3.341383213033795,3.392459541589901,3.1845034144350275,3.5472550769697277,2.985665651104109
141,3.332374967419944,3.393842963740451,3.178015401455028,3.5334362346092223,2.9901204335705245
142,3.3222847939989197,3.3950512703168885,3.171853797382824,3.5190941931132618,2.994694748214431
143,3.311200346893807,3.3960360053642438,3.166081552169786,3.50437906187975,2.999196345351914
144,3.2992219814873804,3.396750019850376,3.160765474224925,3.489440158369006,3.0034409303895386
145,3.2864619743604133,3.3971469003547146,3.1559746322258246,3.4744236387624396,3.0072544062749826
146,3.2730440976543673,3.3971805184657393,3.1517783253121197,3.459470129062477,3.0104747984124836
147,3.2591035597601925,3.3968047451740735,3.1482436220242223,3.4447124112990815,3.012953871080161
148,3.244787293436339,3.395973365658294,3.1454325104163905,3.430273226803151,3.01455845186134
149,3.23025453829989,3.394640219390703,3.143398747508999,3.4162632659061165,3.015171486532936
150,3.215677629874476,3.3927595799196726,3.1421845416459098,3.402779418215656,3.0146928538539424
151,3.201242876997,3.390286779829812,3.1418172416876313,3.3899033544599386,3.013039977075247
152,3.1871513871727286,3.387179079670107,3.1423062371685537,3.377700497757101,3.0101482749549335
153,3.1736196859445682,3.3833967743654476,3.1436402884460057,3.3662194226368407,3.005971498942868
154,3.16087997024356,3.3789045262299644,3.145785501540209,3.3554916993130868,3.000482004852311
155,0.0,3.3736729102449736,3.1486841379985586,3.3455321811380694,2.993671005221599
156,0.0,3.36768015505471,3.152254409399185,3.3363397144800016,2.9855488412804867
157,0.0,3.3609140608614108,3.156391354868941,3.3278982312374494,2.9761453033574257
158,0.0,3.35337407055577,0.0,3.3201781652768414,2.9655100194171244
159,0.0,3.3450734633966097,0.0,3.313138117324086,2.9537129222738128
160,0.0,0.0,0.0,3.3067266801807977,2.9408447932322788
161,0.0,0.0,0.0,3.3008843294415695,2.9270178634640662
162,0.0,0.0,0.0,3.2955452878226494,2.9123664363288237
163,0.0,0.0,0.0,3.290639287142108,2.897047473279591
164,0.0,0.0,0.0,3.28609317780041,2.88124106252034
165,0.0,0.0,0.0,3.2818323608864315,2.865150668660029
166,0.0,0.0,0.0,3.2777820331905203,2.849003051354608
167,0.0,0.0,0.0,3.27386823938764,2.833047743380588
168,0.0,0.0,0.0,3.27001872563124,2.8175559874587743
169,0.0,0.0,0.0,3.266163592460931,2.802819039156665
170,0.0,0.0,0.0,3.262235753124624,2.7891457492389313
171,0.0,0.0,0.0,3.2581712122331905,0.0
172,0.0,0.0,0.0,3.25390918735194,0.0
173,0.0,0.0,0.0,3.2493921036321476,0.0
174,0.0,0.0,0.0,3.2445654988729062,0.0
175,0.0,0.0,0.0,3.2393778819629415,0.0
176,0.0,0.0,0.0,3.233780590679247,0.0
177,0.0,0.0,0.0,3.2277276960108074,0.0
178,0.0,0.0,0.0,3.2211759999978757,0.0
179,0.0,0.0,0.0,3.2140851714830694,0.0
180,0.0,0.0,0.0,3.206418058230033,0.0
181,0.0,0.0,0.0,3.19814120550253,0.0
182,0.0,0.0,0.0,3.1892256018881264,0.0
183,0.0,0.0,0.0,3.179647663287603,0.0
184,0.0,0.0,0.0,3.1693904553800465,0.0
185,0.0,0.0,0.0,3.1584451438220404,0.0
186,0.0,0.0,0.0,3.146812650569428,0.0
187,0.0,0.0,0.0,3.1345054841579874,0.0
188,0.0,0.0,0.0,3.1215497008551605,0.0
189,0.0,0.0,0.0,3.107986941871614,0.0
190,0.0,0.0,0.0,3.093876480443239,0.0
191,0.0,0.0,0.0,3.079297203300478,0.0
192,0.0,0.0,0.0,3.064349443929991,0.0
193,0.0,0.0,0.0,3.049156578865542,0.0
194,0.0,0.0,0.0,3.0338662929327587,0.0
195,0.0,0.0,0.0,3.0186514167996847,0.0
196,0.0,0.0,0.0,3.003710242167121,0.0
197,0.0,0.0,0.0,2.9892662252659834,0.0
198,0.0,0.0,0.0,2.975566994372354,0.0
199,0.0,0.0,0.0,2.962882580136366,0.0
200,0.0,0.0,0.0,2.9515027917196193,0.0
201,0.0,0.0,0.0,0.0,0.0
202,0.0,0.0,0.0,0.0,0.0
203,0.0,0.0,0.0,0.0,0.0
204,0.0,0.0,0.0,0.0,0.0
205,0.0,0.0,0.0,0.0,0.0
206,0.0,0.0,0.0,0.0,0.0
207,0.0,0.0,0.0,0.0,0.0
208,0.0,0.0,0.0,0.0,0.0
209,0.0,0.0,0.0,0.0,0.0
210,0.0,0.0,0.0,0.0,0.0
211,0.0,0.0,0.0,0.0,0.0
212,0.0,0.0,0.0,0.0,0.0
213,0.0,0.0,0.0,0.0,0.0
214,0.0,0.0,0.0,0.0,0.0
215,0.0,0.0,0.0,0.0,0.0
216,0.0,0.0,0.0,0.0,0.0
217,0.0,0.0,0.0,0.0,0.0
218,0.0,0.0,0.0,0.0,0.0
219,0.0,0.0,0.0,0.0,0.0
220,0.0,0.0,0.0,0.0,0.0
221,0.0,0.0,0.0,0.0,0.0
222,0.0,0.0,0.0,0.0,0.0
223,0.0,0.0,0.0,0.0,0.0
224,0.0,0.0,0.0,0.0,0.0
225,0.0,0.0,0.0,0.0,0.0
226,0.0,0.0,0.0,0.0,0.0
227,0.0,0.0,0.0,0.0,0.0
228,0.0,0.0,0.0,0.0,0.0
229,0.0,0.0,0.0,0.0,0.0
230,0.0,0.0,0.0,0.0,0.0
231,0.0,0.0,0.0,0.0,0.0
232,0.0,0.0,0.0,0.0,0.0
233,0.0,0.0,0.0,0.0,0.0
234,0.0,0.0,0.0,0.0,0.0
235,0.0,0.0,0.0,0.0,0.0
236,0.0,0.0,0.0,0.0,0.0
237,0.0,0.0,0.0,0.0,0.0
238,0.0,0.0,0.0,0.0,0.0
239,0.0,0.0,0.0,0.0,0.0
240,0.0,0.0,0.0,0.0,0.0
241,0.0,0.0,0.0,0.0,0.0
242,0.0,0.0,0.0,0.0,0.0
243,0.0,0.0,0.0,0.0,0.0
244,0.0,0.0,0.0,0.0,0.0
245,0.0,0.0,0.0,0.0,0.0
246,0.0,0.0,0.0,0.0,0.0
247,0.0,0.0,0.0,0.0,0.0
248,0.0,0.0,0.0,0.0,0.0
249,0.0,0.0,0.0,0.0,0.0
250,0.0,0.0,0.0,0.0,0.0
251,0.0,0.0,0.0,0.0,0.0
252,0.0,0.0,0.0,0.0,0.0
253,0.0,0.0,0.0,0.0,0.0
254,0.0,0.0,0.0,0.0,0.0
255,0.0,0.0,0.0,0.0,0.0
256,0.0,0.0,0.0,0.0,0.0
257,0.0,0.0,0.0,0.0,0.0
258,0.0,0.0,0.0,0.0,0.0
259,0.0,0.0,0.0,0.0,0.0
260,0.0,0.0,0.0,0.0,0.0
261,0.0,0.0,0.0,0.0,0.0
262,0.0,0.0,0.0,0.0,0.0
263,0.0,0.0,0.0,0.0,0.0
264,0.0,0.0,0.0,0.0,0.0
265,0.0,0.0,0.0,0.0,0.0
266,0.0,0.0,0.0,0.0,0.0
267,0.0,0.0,0.0,0.0,0.0
268,0.0,0.0,0.0,0.0,0.0
269,0.0,0.0,0.0,0.0,0.0
270,0.0,0.0,0.0,0.0,0.0
271,0.0,0.0,0.0,0.0,0.0
272,0.0,0.0,0.0,0.0,0.0
273,0.0,0.0,0.0,0.0,0.0
274,0.0,0.0,0.0,0.0,0.0
275,0.0,0.0,0.0,0.0,0.0
276,0.0,0.0,0.0,0.0,0.0
277,0.0,0.0,0.0,0.0,0.0
278,0.0,0.0,0.0,0.0,0.0
279,0.0,0.0,0.0,0.0,0.0
280,0.0,0.0,0.0,0.0,0.0
281,0.0,0.0,0.0,0.0,0.0
282,0.0,0.0,0.0,0.0,0.0
283,0.0,0.0,0.0,0.0,0.0
284,0.0,0.0,0.0,0.0,0.0
285,0.0,0.0,0.0,0.0,0.0
286,0.0,0.0,0.0,0.0,0.0
287,0.0,0.0,0.0,0.0,0.0
288,0.0,0.0,0.0,0.0,0.0
289,0.0,0.0,0.0,0.0,0.0
290,0.0,0.0,0.0,0.0,0.0
291,0.0,0.0,0.0,0.0,0.0
292,0.0,0.0,0.0,0.0,0.0
293,0.0,0.0,0.0,0.0,0.0
294,0.0,0.0,0.0,0.0,0.0
295,0.0,0.0,0.0,0.0,0.0
296,0.0,0.0,0.0,0.0,0.0
297,0.0,0.0,0.0,0.0,0.0
298,0.0,0.0,0.0,0.0,0.0
299,0.0,0.0,0.0,0.0,0.0
300,0.0,0.0,0.0,0.0,0.0
301,0.0,0.0,0.0,0.0,0.0
302,0.0,0.0,0.0,0.0,0.0
303,0.0,0.0,0.0,0.0,0.0
304,0.0,0.0,0.0,0.0,0.0
305,0.0,0.0,0.0,0.0,0.0
306,0.0,0.0,0.0,0.0,0.0
307,0.0,0.0,0.0,0.0,0.0
308,0.0,0.0,0.0,0.0,0.0
309,0.0,0.0,0.0,0.0,0.0
310,0.0,0.0,0.0,0.0,0.0
311,0.0,0.0,0.0,0.0,0.0
312,0.0,0.0,0.0,0.0,0.0
313,0.0,0.0,0.0,0.0,0.0
314,0.0,0.0,0.0,0.0,0.0
315,0.0,0.0,0.0,0.0,0.0
316,0.0,0.0,0.0,0.0,0.0
317,0.0,0.0,0.0,0.0,0.0
318,0.0,0.0,0.0,0.0,0.0
319,0.0,0.0,0.0,0.0,0.0
320,0.0,0.0,0.0,0.0,0.0
321,0.0,0.0,0.0,0.0,0.0
322,0.0,0.0,0.0,0.0,0.0
323,0.0,0.0,0.0,0.0,0.0
324,0.0,0.0,0.0,0.0,0.0
325,0.0,0.0,0.0,0.0,0.0
326,0.0,0.0,0.0,0.0,0.0
327,0.0,0.0,0.0,0.0,0.0
328,0.0,0.0,0.0,0.0,0.0
329,0.0,0.0,0.0,0.0,0.0
330,0.0,0.0,0.0,0.0,0.0
331,0.0,0.0,0.0,0.0,0.0
332,0.0,0.0,0.0,0.0,0.0
333,0.0,0.0,0.0,0.0,0.0
334,0.0,0.0,0.0,0.0,0.0
335,0.0,0.0,0.0,0.0,0.0
336,0.0,0.0,0.0,0.0,0.0
337,0.0,0.0,0.0,0.0,0.0
338,0.0,0.0,0.0,0.0,0.0
339,0.0,0.0,0.0,0.0,0.0
340,0.0,0.0,0.0,0.0,0.0
341,0.0,0.0,0.0,0.0,0.0
342,0.0,0.0,0.0,0.0,0.0
343,0.0,0.0,0.0,0.0,0.0
344,0.0,0.0,0.0,0.0,0.0
345,0.0,0.0,0.0,0.0,0.0
346,0.0,0.0,0.0,0.0,0.0
347,0.0,0.0,0.0,0.0,0.0
348,0.0,0.0,0.0,0.0,0.0
349,0.0,0.0,0.0,0.0,0.0
350,0.0,0.0,0.0,0.0,0.0
351,0.0,0.0,0.0,0.0,0.0
352,0.0,0.0,0.0,0.0,0.0
353,0.0,0.0,0.0,0.0,0.0
354,0.0,0.0,0.0,0.0,0.0
355,0.0,0.0,0.0,0.0,0.0
356,0.0,0.0,0.0,0.0,0.0
357,0.0,0.0,0.0,0.0,0.0
358,0.0,0.0,0.0,0.0,0.0
359,0.0,0.0,0.0,0.0,0.0
360,0.0,0.0,0.0,0.0,0.0
361,0.0,0.0,0.0,0.0,0.0
362,0.0,0.0,0.0,0.0,0.0
363,0.0,0.0,0.0,0.0,0.0
364,0.0,0.0,0.0,0.0,0.0
365,0.0,0.0,0.0,0.0,0.0
366,0.0,0.0,0.0,0.0,0.0
367,0.0,0.0,0.0,0.0,0.0
368,0.0,0.0,0.0,0.0,0.0
369,0.0,0.0,0.0,0.0,0.0
370,0.0,0.0,0.0,0.0,0.0
371,0.0,0.0,0.0,0.0,0.0
372,0.0,0.0,0.0,0.0,0.0
373,0.0,0.0,0.0,0.0,0.0
374,0.0,0.0,0.0,0.0,0.0
375,0.0,0.0,0.0,0.0,0.0
376,0.0,0.0,0.0,0.0,0.0
377,0.0,0.0,0.0,0.0,0.0
378,0.0,0.0,0.0,0.0,0.0
379,0.0,0.0,0.0,0.0,0.0
380,0.0,0.0,0.0,0.0,0.0
381,0.0,0.0,0.0,0.0,0.0
382,0.0,0.0,0.0,0.0,0.0
383,0.0,0.0,0.0,0.0,0.0
384,0.0,0.0,0.0,0.0,0.0
385,0.0,0.0,0.0,0.0,0.0
386,0.0,0.0,0.0,0.0,0.0
387,0.0,0.0,0.0,0.0,0.0
388,0.0,0.0,0.0,0.0,0.0
389,0.0,0.0,0.0,0.0,0.0
390,0.0,0.0,0.0,0.0,0.0
391,0.0,0.0,0.0,0.0,0.0
392,0.0,0.0,0.0,0.0,0.0
393,0.0,0.0,0.0,0.0,0.0
394,0.0,0.0,0.0,0.0,0.0
395,0.0,0.0,0.0,0.0,0.0
396,0.0,0.0,0.0,0.0,0.0
397,0.0,0.0,0.0,0.0,0.0
398,0.0,0.0,0.0,0.0,0.0
